CountryID,Country,Region,FreedomRank,RegionRank,2016 Score,Population,GDPBillions,Unemployment
1,Afghanistan,Asia-Pacific,N/A,N/A,N/A,31.3,$60.60 ,9.1
2,Albania,Europe,59,27,65.9,2.8,$31.60 ,16.1
3,Algeria,Middle East / North Africa,154,13,50.1,38.7,$551.80 ,9.5
4,Angola,Sub-Saharan Africa,156,39,48.9,24.4,$175.60 ,6.8
5,Argentina,South and Central America / Caribbean,169,27,43.8,42,$947.60 ,8.2
6,Armenia,Europe,54,23,67,3.3,$24.30 ,17.1
7,Australia,Asia-Pacific,5,4,80.3,23.6,"$1,095.40 ",6
8,Austria,Europe,28,15,71.7,8.5,$395.50 ,5
9,Azerbaijan,Asia-Pacific,91,16,60.2,9.4,$165.30 ,5.2
10,Bahamas,South and Central America / Caribbean,31,2,70.9,0.4,$9.00 ,15.4
11,Bahrain,Middle East / North Africa,18,1,74.3,1.2,$61.90 ,4.1
12,Bangladesh,Asia-Pacific,137,29,53.3,158.2,$533.70 ,4.3
13,Barbados,South and Central America / Caribbean,45,7,68.3,0.3,$4.50 ,12
14,Belarus,Europe,157,43,48.8,9.5,$172.00 ,5.9
15,Belgium,Europe,44,21,68.4,11.2,$481.50 ,8.5
16,Belize,South and Central America / Caribbean,118,20,57.4,0.4,$2.90 ,11.5
17,Benin,Sub-Saharan Africa,101,12,59.3,10.6,$19.80 ,1
18,Bhutan,Asia-Pacific,97,20,59.5,0.8,$5.90 ,2.8
19,Bolivia,South and Central America / Caribbean,160,26,47.4,11.2,$70.00 ,2.7
20,Bosnia and Herzegovina,Europe,108,39,58.6,3.9,$38.10 ,27.9
21,Botswana,Sub-Saharan Africa,30,2,71.1,2.1,$33.70 ,18.2
22,Brazil,South and Central America / Caribbean,122,21,56.5,202.8,"$3,263.80 ",6.8
23,Bulgaria,Europe,60,28,65.9,7.2,$128.60 ,11.6
24,Burkina Faso,Sub-Saharan Africa,104,14,59.1,17.4,$29.30 ,3.1
25,Burma,Asia-Pacific,158,36,48.7,51.4,$242.00 ,3.3
26,Burundi,Sub-Saharan Africa,133,28,53.9,9.2,$8.40 ,6.9
27,Cambodia,Asia-Pacific,112,24,57.9,15.3,$50.00 ,0.4
28,Cameroon,Sub-Saharan Africa,130,27,54.2,22.5,$67.20 ,4.3
29,Canada,North America,6,1,78,35.5,"$1,591.60 ",6.9
30,Cabo Verde,Sub-Saharan Africa,57,3,66.5,0.5,$3.30 ,9.2
31,Central African Republic,Sub-Saharan Africa,168,42,45.2,4.7,$2.90 ,7.4
32,Chad,Sub-Saharan Africa,164,41,46.3,11.3,$29.50 ,7
33,Chile,South and Central America / Caribbean,7,1,77.7,17.8,$409.30 ,6.4
34,China,Asia-Pacific,144,31,52,1367.8,"$17,617.30 ",4.7
35,Colombia,South and Central America / Caribbean,33,3,70.8,47.7,$640.10 ,10.1
36,Comoros,Sub-Saharan Africa,141,32,52.4,0.8,$1.20 ,6.5
37,DR Congo,Sub-Saharan Africa,163,40,46.4,79.3,$55.80 ,8
38,Congo,Sub-Saharan Africa,172,44,42.8,4.3,$28.00 ,6.5
39,Costa Rica,South and Central America / Caribbean,50,10,67.4,4.8,$71.00 ,8.3
40,Côte d'Ivoire,Sub-Saharan Africa,92,10,60,22.7,$71.10 ,4
41,Croatia,Europe,103,38,59.1,4.2,$88.50 ,16.7
42,Cuba,South and Central America / Caribbean,177,29,29.8,11.2,$134.30 ,N/A
43,Cyprus,Europe,42,19,68.7,0.9,$27.40 ,15.6
44,Czech Republic,Europe,21,11,73.2,10.5,$314.60 ,6.2
45,Denmark,Europe,12,5,75.3,5.6,$249.50 ,6.6
46,Djibouti,Sub-Saharan Africa,124,24,56,0.9,$2.90 ,60
47,Dominica,South and Central America / Caribbean,53,11,67,0.1,$0.80 ,N/A
48,Dominican Republic,South and Central America / Caribbean,88,17,61,10.6,$138.00 ,15
49,Ecuador,South and Central America / Caribbean,159,25,48.6,16,$180.20 ,4.6
50,Egypt,Middle East / North Africa,125,12,56,86.7,$943.10 ,13.2
51,El Salvador,South and Central America / Caribbean,63,12,65.1,6.4,$50.90 ,6.2
52,Equatorial Guinea,Sub-Saharan Africa,170,43,43.7,0.8,$25.10 ,7.9
53,Eritrea,Sub-Saharan Africa,173,45,42.7,6.5,$7.80 ,7.2
54,Estonia,Europe,9,3,77.2,1.3,$35.60 ,7.7
55,Ethiopia,Sub-Saharan Africa,148,37,51.5,91,$144.60 ,5.2
56,Fiji,Asia-Pacific,107,23,58.8,0.9,$7.30 ,7.9
57,Finland,Europe,24,13,72.6,5.5,$221.00 ,8.6
58,France,Europe,75,32,62.3,63.9,"$2,580.80 ",9.9
59,Gabon,Sub-Saharan Africa,105,15,59,1.6,$36.30 ,19.7
60,Gambia,Sub-Saharan Africa,119,21,57.1,1.9,$3.10 ,7
61,Georgia,Europe,23,12,72.6,4.5,$34.20 ,13.4
62,Germany,Europe,17,8,74.4,81.1,"$3,721.60 ",5
63,Ghana,Sub-Saharan Africa,72,5,63,26.2,$108.30 ,2.4
64,Greece,Europe,138,41,53.2,11,$284.30 ,26.3
65,Guatemala,South and Central America / Caribbean,82,15,61.8,15.9,$119.10 ,2.9
66,Guinea,Sub-Saharan Africa,136,30,53.3,11.4,$15.00 ,1.8
67,Guinea-Bissau,Sub-Saharan Africa,145,35,51.8,1.7,$2.50 ,6.9
68,Guyana,South and Central America / Caribbean,127,22,55.4,0.8,$5.50 ,11.1
69,Haiti,South and Central America / Caribbean,150,24,51.3,10.5,$18.30 ,6.8
70,Honduras,South and Central America / Caribbean,113,19,57.7,8.3,$39.10 ,3.9
71,Hong Kong ,Asia-Pacific,1,1,88.6,7.3,$397.50 ,3.2
72,Hungary,Europe,58,26,66,9.9,$246.40 ,7.8
73,Iceland,Europe,20,10,73.3,0.3,$14.20 ,5
74,India,Asia-Pacific,123,25,56.2,1259.7,"$7,375.90 ",3.6
75,Indonesia,Asia-Pacific,99,21,59.4,251.5,"$2,676.10 ",6.2
76,Iran,Middle East / North Africa,171,14,43.5,78,"$1,334.30 ",12.8
77,Iraq,Middle East / North Africa,N/A,N/A,N/A,35.9,$522.70 ,16.4
78,Ireland,Europe,8,2,77.3,4.6,$226.80 ,11.6
79,Israel,Middle East / North Africa,35,4,70.7,8.2,$268.50 ,6.1
80,Italy,Europe,86,36,61.2,60,"$2,127.70 ",12.5
81,Jamaica,South and Central America / Caribbean,48,8,67.5,2.8,$24.10 ,13.2
82,Japan,Asia-Pacific,22,6,73.1,127.1,"$4,750.80 ",3.7
83,Jordan,Middle East / North Africa,46,5,68.3,6.7,$79.60 ,11.1
84,Kazakhstan,Asia-Pacific,68,12,63.6,17.4,$418.50 ,4.1
85,Kenya,Sub-Saharan Africa,115,19,57.5,42.9,$132.40 ,9.2
86,Kiribati,Asia-Pacific,165,38,46.2,0.1,$0.20 ,N/A
87,North Korea ,Asia-Pacific,178,42,2.3,24.7,$15.50 ,N/A
88,South Korea,Asia-Pacific,27,7,71.7,50.4,"$1,778.80 ",3.5
89,Kuwait,Middle East / North Africa,74,7,62.7,4,$284.00 ,3
90,Kyrgyz Republic,Asia-Pacific,96,19,59.6,5.7,$19.20 ,8.1
91,Lao P.D.R.,Asia-Pacific,155,35,49.8,6.9,$34.40 ,1.4
92,Latvia,Europe,36,17,70.4,2,$48.20 ,10
93,Lebanon,Middle East / North Africa,98,10,59.5,4.5,$81.10 ,6.4
94,Lesotho,Sub-Saharan Africa,152,38,50.6,1.9,$5.30 ,26.2
95,Liberia,Sub-Saharan Africa,143,34,52.2,4.2,$3.70 ,3.8
96,Libya,Middle East / North Africa,N/A,N/A,N/A,6.2,$97.60 ,19.2
97,Liechtenstein,Europe,N/A,N/A,N/A,"37,624",$5.80 ,2.3
98,Lithuania,Europe,13,6,75.2,2.9,$79.60 ,11.3
99,Luxembourg,Europe,19,9,73.9,0.6,$51.40 ,6.1
100,Macao,Asia-Pacific,37,9,70.1,0.6,80.8,N/A
101,Macedonia,Europe,47,22,67.5,2.1,$27.60 ,27.9
102,Madagascar,Sub-Saharan Africa,87,9,61.1,23.6,$33.90 ,3.6
103,Malawi,Sub-Saharan Africa,146,36,51.8,17.6,$13.70 ,7.5
104,Malaysia,Asia-Pacific,29,8,71.5,30.3,$746.10 ,2
105,Maldives,Asia-Pacific,132,28,53.9,0.3,$4.90 ,11.6
106,Mali,Sub-Saharan Africa,121,23,56.5,15.8,$27.30 ,8.1
107,Malta,Europe,55,24,66.7,0.4,$14.10 ,5.9
108,Mauritania,Sub-Saharan Africa,128,25,54.8,3.6,$15.50 ,31
109,Mauritius,Sub-Saharan Africa,15,1,74.7,1.3,$23.40 ,7.7
110,Mexico,North America,62,3,65.2,119.7,"$2,140.60 ",4.9
111,Micronesia,Asia-Pacific,147,32,51.8,0.1,$0.30 ,N/A
112,Moldova,Europe,117,40,57.4,3.6,$17.70 ,3.4
113,Mongolia,Asia-Pacific,100,22,59.4,2.9,$34.80 ,4.8
114,Montenegro,Europe,65,31,64.9,0.6,$9.40 ,19.1
115,Morocco,Middle East / North Africa,85,9,61.3,33.2,$252.40 ,10.2
116,Mozambique,Sub-Saharan Africa,139,31,53.2,26.5,$31.10 ,22.6
117,Namibia,Sub-Saharan Africa,81,8,61.9,2.2,$23.60 ,18.6
118,Nepal,Asia-Pacific,151,34,50.9,28.1,$66.80 ,2.7
119,Netherlands,Europe,16,7,74.6,16.9,$798.60 ,6.9
120,New Zealand,Asia-Pacific,3,3,81.6,4.5,$158.90 ,5.6
121,Nicaragua,South and Central America / Caribbean,109,18,58.6,6.2,$29.50 ,5.3
122,Niger,Sub-Saharan Africa,129,26,54.3,17.1,$17.90 ,5.1
123,Nigeria,Sub-Saharan Africa,116,20,57.5,173.9,"$1,049.10 ",7.5
124,Norway,Europe,32,16,70.8,5.2,$345.20 ,3.4
125,Oman,Middle East / North Africa,52,6,67.1,4.1,$162.40 ,7.2
126,Pakistan,Asia-Pacific,126,26,55.9,186.3,$882.30 ,5.2
127,Panama,South and Central America / Caribbean,66,13,64.8,3.9,$76.40 ,4.3
128,Papua New Guinea,Asia-Pacific,140,30,53.2,7.5,$18.10 ,2.5
129,Paraguay,South and Central America / Caribbean,83,16,61.5,6.9,$58.30 ,4.5
130,Peru,South and Central America / Caribbean,49,9,67.4,31.4,$371.30 ,4.2
131,Philippines,Asia-Pacific,70,14,63.1,99.4,$692.20 ,7.1
132,Poland,Europe,39,18,69.3,38,$954.50 ,9.2
133,Portugal,Europe,64,30,65.1,10.4,$280.40 ,14.2
134,Qatar,Middle East / North Africa,34,3,70.7,2.2,$320.50 ,0.3
135,Romania,Europe,61,29,65.6,19.9,$392.80 ,7
136,Russia,Europe,153,42,50.6,143.7,"$3,564.50 ",5.1
137,Rwanda,Sub-Saharan Africa,71,4,63.1,11.1,$18.80 ,0.6
138,Saint Lucia,South and Central America / Caribbean,38,4,70,0.2,$2.00 ,N/A
139,Saint Vincent ,South and Central America / Caribbean,40,5,68.8,0.1,$1.20 ,N/A
140,Samoa,Asia-Pacific,69,13,63.5,0.2,$1.00 ,N/A
141,São Tomé and Príncipe,Sub-Saharan Africa,120,22,56.7,0.2,$0.60 ,N/A
142,Saudi Arabia,Middle East / North Africa,78,8,62.1,30.8,"$1,605.70 ",5.6
143,Senegal,Sub-Saharan Africa,111,18,58.1,14.5,$33.60 ,10
144,Serbia,Europe,77,33,62.1,7.2,$95.50 ,22.2
145,Seychelles,Sub-Saharan Africa,76,6,62.2,0.1,$2.40 ,N/A
146,Sierra Leone,Sub-Saharan Africa,142,33,52.3,6.2,$12.60 ,3.3
147,Singapore,Asia-Pacific,2,2,87.8,5.5,$452.70 ,3
148,Slovak Republic,Europe,56,25,66.6,5.4,$152.60 ,13.3
149,Slovenia,Europe,90,37,60.6,2.1,$61.10 ,9.5
150,Solomon Islands,Asia-Pacific,161,37,47,0.6,$1.10 ,3.9
151,South Africa,Sub-Saharan Africa,80,7,61.9,54,$704.50 ,25.1
152,Spain,Europe,43,20,68.5,46.5,"$1,566.40 ",24.7
153,Sri Lanka,Asia-Pacific,93,17,59.9,21,$217.40 ,4.6
154,Sudan,Sub-Saharan Africa,N/A,N/A,N/A,37.3,$159.10 ,14.8
155,Suriname,South and Central America / Caribbean,134,23,53.8,0.6,$9.20 ,5.6
156,Swaziland,Sub-Saharan Africa,94,11,59.7,1.1,$8.60 ,22.3
157,Sweden,Europe,26,14,72,9.7,$448.20 ,8
158,Switzerland,Europe,4,1,81,8.1,$472.80 ,4.5
159,Syria,Middle East / North Africa,N/A,N/A,N/A,18.1,$73.00 ,N/A
160,Taiwan ,Asia-Pacific,14,5,74.7,23.4,"$1,074.50 ",4
161,Tajikistan,Asia-Pacific,149,33,51.3,8.3,$22.30 ,10.9
162,Tanzania,Sub-Saharan Africa,110,17,58.5,47.7,$127.10 ,3.1
163,Thailand,Asia-Pacific,67,11,63.9,68.7,$985.50 ,0.9
164,Timor-Leste,Asia-Pacific,167,40,45.8,1.2,$6.10 ,4.7
165,Togo,Sub-Saharan Africa,135,29,53.6,7,$10.10 ,6.9
166,Tonga,Asia-Pacific,95,18,59.6,0.1,$0.50 ,N/A
167,Trinidad and Tobago,South and Central America / Caribbean,73,14,62.9,1.4,$43.40 ,4
168,Tunisia,Middle East / North Africa,114,11,57.6,11,$124.30 ,13.3
169,Turkey,Europe,79,34,62.1,76.9,"$1,508.10 ",9.2
170,Turkmenistan,Asia-Pacific,174,41,41.9,5.8,$82.10 ,10.5
171,Uganda,Sub-Saharan Africa,102,13,59.3,38,$76.90 ,3.8
172,Ukraine,Europe,162,44,46.8,42.8,$370.80 ,7.7
173,United Arab Emirates,Middle East / North Africa,25,2,72.6,9.3,$599.80 ,3.6
174,United Kingdom,Europe,10,4,76.4,64.5,"$2,548.90 ",6.3
175,United States,North America,11,2,75.4,319,"$17,418.90 ",6.2
176,Uruguay,South and Central America / Caribbean,41,6,68.8,3.4,$70.00 ,7
177,Uzbekistan,Asia-Pacific,166,39,46,30.6,$171.70 ,10.6
178,Vanuatu,Asia-Pacific,89,15,60.8,0.3,$0.70 ,N/A
179,Venezuela,South and Central America / Caribbean,176,28,33.7,30.5,$538.90 ,8.6
180,Vietnam,Asia-Pacific,131,27,54,90.6,$510.70 ,2.3
181,Yemen,Middle East / North Africa,N/A,N/A,N/A,27.5,$103.60 ,17.4
182,Zambia,Sub-Saharan Africa,106,16,58.8,15,$61.00 ,13.3
183,Zimbabwe,Sub-Saharan Africa,175,46,38.2,13.3,$27.10 ,5.4
184,Somalia,Sub-Saharan Africa,N/A,N/A,N/A,10.5,N/A,N/A
185,Kosovo,Europe,84,35,61.4,1.87,$16.90 ,30
186,Brunei ,Asia-Pacific,51,10,67.3,0.4,$30.20 ,3.8
